2014-06-22 15:02:12,826 [http-bio-8090-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error processing GroovyPageView: Error executing tag <g:render>: null
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.renderViewForUrlMappingInfo(UrlMappingsFilter.java:420)
Caused by: groovy.lang.MissingPropertyException: No such property: titulo for class: nivelboato.CategoriaController
	at home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_layouts__pagetoolbar_gsp$_run_closure1.doCall(home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_layouts__pagetoolbar_gsp:15)
	... 8 more
2014-07-05 19:53:13,766 [http-bio-8090-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Error evaluating expression [toollbarInstance.titulo] on line [10]: No such property: titulo for class: nivelboato.CategoriaController
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [toollbarInstance.titulo] on line [10]: No such property: titulo for class: nivelboato.CategoriaController
	at home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_categoria_index_gsp$_run_closure2.doCall(home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_categoria_index_gsp:25)
	at home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_categoria_index_gsp.run(home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_categoria_index_gsp:28)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [toollbarInstance.titulo] on line [10]: No such property: titulo for class: nivelboato.CategoriaController
	at home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_layouts__pagetoolbar_gsp.run(home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_layouts__pagetoolbar_gsp:15)
	... 7 more
Caused by: groovy.lang.MissingPropertyException: No such property: titulo for class: nivelboato.CategoriaController
	at home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_layouts__pagetoolbar_gsp$_run_closure1.doCall(home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_layouts__pagetoolbar_gsp:15)
	... 8 more
2014-07-05 19:53:13,767 [http-bio-8090-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [toollbarInstance.titulo] on line [10]: No such property: titulo for class: nivelboato.CategoriaController
	at home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_categoria_index_gsp$_run_closure2.doCall(home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_categoria_index_gsp:25)
	at home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_categoria_index_gsp.run(home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_categoria_index_gsp:28)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [toollbarInstance.titulo] on line [10]: No such property: titulo for class: nivelboato.CategoriaController
	at home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_layouts__pagetoolbar_gsp.run(home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_layouts__pagetoolbar_gsp:15)
	... 7 more
Caused by: groovy.lang.MissingPropertyException: No such property: titulo for class: nivelboato.CategoriaController
	at home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_layouts__pagetoolbar_gsp$_run_closure1.doCall(home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_layouts__pagetoolbar_gsp:15)
	... 8 more
2014-07-05 19:53:13,767 [http-bio-8090-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [toollbarInstance.titulo] on line [10]: No such property: titulo for class: nivelboato.CategoriaController
	at home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_layouts__pagetoolbar_gsp.run(home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_layouts__pagetoolbar_gsp:15)
	at home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_categoria_index_gsp$_run_closure2.doCall(home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_categoria_index_gsp:25)
	at home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_categoria_index_gsp.run(home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_categoria_index_gsp:28)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingPropertyException: No such property: titulo for class: nivelboato.CategoriaController
	at home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_layouts__pagetoolbar_gsp$_run_closure1.doCall(home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_layouts__pagetoolbar_gsp:15)
	... 8 more
2014-07-05 19:53:13,768 [http-bio-8090-exec-5] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: titulo for class: nivelboato.CategoriaController
	at home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_layouts__pagetoolbar_gsp$_run_closure1.doCall(home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_layouts__pagetoolbar_gsp:15)
	at home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_layouts__pagetoolbar_gsp.run(home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_layouts__pagetoolbar_gsp:15)
	at home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_categoria_index_gsp$_run_closure2.doCall(home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_categoria_index_gsp:25)
	at home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_categoria_index_gsp.run(home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_categoria_index_gsp:28)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2014-07-05 19:53:13,768 [http-bio-8090-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Error evaluating expression [toollbarInstance.titulo] on line [10]: No such property: titulo for class: nivelboato.CategoriaController
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [toollbarInstance.titulo] on line [10]: No such property: titulo for class: nivelboato.CategoriaController
	at home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_categoria_index_gsp$_run_closure2.doCall(home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_categoria_index_gsp:25)
	at home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_categoria_index_gsp.run(home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_categoria_index_gsp:28)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [toollbarInstance.titulo] on line [10]: No such property: titulo for class: nivelboato.CategoriaController
	at home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_layouts__pagetoolbar_gsp.run(home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_layouts__pagetoolbar_gsp:15)
	... 7 more
Caused by: groovy.lang.MissingPropertyException: No such property: titulo for class: nivelboato.CategoriaController
	at home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_layouts__pagetoolbar_gsp$_run_closure1.doCall(home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_layouts__pagetoolbar_gsp:15)
	... 8 more
2014-07-05 19:53:13,768 [http-bio-8090-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Error evaluating expression [toollbarInstance.titulo] on line [10]: No such property: titulo for class: nivelboato.CategoriaController
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [toollbarInstance.titulo] on line [10]: No such property: titulo for class: nivelboato.CategoriaController
	at home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_categoria_index_gsp$_run_closure2.doCall(home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_categoria_index_gsp:25)
	at home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_categoria_index_gsp.run(home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_categoria_index_gsp:28)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [toollbarInstance.titulo] on line [10]: No such property: titulo for class: nivelboato.CategoriaController
	at home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_layouts__pagetoolbar_gsp.run(home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_layouts__pagetoolbar_gsp:15)
	... 7 more
Caused by: groovy.lang.MissingPropertyException: No such property: titulo for class: nivelboato.CategoriaController
	at home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_layouts__pagetoolbar_gsp$_run_closure1.doCall(home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_layouts__pagetoolbar_gsp:15)
	... 8 more
2014-07-05 19:53:13,768 [http-bio-8090-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [toollbarInstance.titulo] on line [10]: No such property: titulo for class: nivelboato.CategoriaController
	at home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_categoria_index_gsp$_run_closure2.doCall(home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_categoria_index_gsp:25)
	at home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_categoria_index_gsp.run(home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_categoria_index_gsp:28)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [toollbarInstance.titulo] on line [10]: No such property: titulo for class: nivelboato.CategoriaController
	at home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_layouts__pagetoolbar_gsp.run(home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_layouts__pagetoolbar_gsp:15)
	... 7 more
Caused by: groovy.lang.MissingPropertyException: No such property: titulo for class: nivelboato.CategoriaController
	at home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_layouts__pagetoolbar_gsp$_run_closure1.doCall(home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_layouts__pagetoolbar_gsp:15)
	... 8 more
2014-07-05 19:53:13,769 [http-bio-8090-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [toollbarInstance.titulo] on line [10]: No such property: titulo for class: nivelboato.CategoriaController
	at home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_layouts__pagetoolbar_gsp.run(home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_layouts__pagetoolbar_gsp:15)
	at home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_categoria_index_gsp$_run_closure2.doCall(home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_categoria_index_gsp:25)
	at home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_categoria_index_gsp.run(home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_categoria_index_gsp:28)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingPropertyException: No such property: titulo for class: nivelboato.CategoriaController
	at home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_layouts__pagetoolbar_gsp$_run_closure1.doCall(home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_layouts__pagetoolbar_gsp:15)
	... 8 more
2014-07-05 19:53:13,769 [http-bio-8090-exec-5] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: titulo for class: nivelboato.CategoriaController
	at home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_layouts__pagetoolbar_gsp$_run_closure1.doCall(home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_layouts__pagetoolbar_gsp:15)
	at home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_layouts__pagetoolbar_gsp.run(home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_layouts__pagetoolbar_gsp:15)
	at home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_categoria_index_gsp$_run_closure2.doCall(home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_categoria_index_gsp:25)
	at home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_categoria_index_gsp.run(home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_categoria_index_gsp:28)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2014-07-05 19:53:13,769 [http-bio-8090-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Error evaluating expression [toollbarInstance.titulo] on line [10]: No such property: titulo for class: nivelboato.CategoriaController
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [toollbarInstance.titulo] on line [10]: No such property: titulo for class: nivelboato.CategoriaController
	at home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_categoria_index_gsp$_run_closure2.doCall(home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_categoria_index_gsp:25)
	at home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_categoria_index_gsp.run(home_leonardo_NetBeansProjects_nivelboato_NivelBoato_grails_app_views_categoria_index_gsp:28)
